localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="I0000 00:00:1772053828.423333     209 ev_epoll1_linux.cc:125] grpc epoll fd: 3" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="I0000 00:00:1772053828.423476     209 server_builder.cc:392] Synchronous server. Num CQs: 1, Min pollers: 1, Max Pollers: 2, CQ timeout (msec): 10000" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="I0000 00:00:1772053828.424251     209 ev_epoll1_linux.cc:359] grpc epoll fd: 5" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="I0000 00:00:1772053828.424549     209 tcp_socket_utils.cc:634] TCP_USER_TIMEOUT is available. TCP_USER_TIMEOUT will be used thereafter" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stdout [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="Server listening on 127.0.0.1:45551" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=162 } 
localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="start_llama_server: starting llama server" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="start_llama_server: waiting for model to be loaded" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC Service Ready [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=113 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC: Loading model with options [36moptions[0m={{{} [] [] 0x4000875958} 0 [] p1-neg-arr 1024 1782904584 512 false false true false false false false 9999999   2 0 0 0 0 /models/p1-neg-arr   false 0 false   0     0 false    0 false false 0 0 0  false  0 0 0   0 0 0 0  auto false //models [] [] []   [] false []} [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=136 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="build: 8119 (ba3b9c884) with GNU 13.3.0 for Linux aarch64" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="system info: n_threads = 2, n_threads_batch = -1, total_threads = 8" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
