localai-v3121-retest  | CPU: no AVX512 found
localai-v3121-retest  | WARN:  failed to determine nodes: open /sys/devices/system/node: no such file or directory
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [90mDEBUG[0m GPU vendor [36mgpuVendor[0m="" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/system/state.go"  [36mcaller.L[0m=54 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [90mDEBUG[0m Total available VRAM [36mvram[0m=0 [36mcaller[0m={[36mcaller.file[0m="/build/pkg/system/state.go"  [36mcaller.L[0m=56 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [34mINFO [0m Using forced capability run file [36mcapabilityRunFile[0m="/run/localai/capability" [36mcapability[0m="default\n" [36menv[0m="" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/system/capabilities.go"  [36mcaller.L[0m=98 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [34mINFO [0m Starting LocalAI [36mthreads[0m=2 [36mmodelsPath[0m="//models" [36mcaller[0m={[36mcaller.file[0m="/build/core/application/startup.go"  [36mcaller.L[0m=31 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [34mINFO [0m LocalAI version [36mversion[0m="v3.12.1 (fcecc12e57be39bad2ebf50cf729408b64409553)" [36mcaller[0m={[36mcaller.file[0m="/build/core/application/startup.go"  [36mcaller.L[0m=32 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [90mDEBUG[0m agent_tasks.json not found, starting with empty tasks [36mcaller[0m={[36mcaller.file[0m="/build/core/services/agent_jobs.go"  [36mcaller.L[0m=129 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [90mDEBUG[0m agent_jobs.json not found, starting with empty jobs [36mcaller[0m={[36mcaller.file[0m="/build/core/services/agent_jobs.go"  [36mcaller.L[0m=193 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [34mINFO [0m AgentJobService started [36mretention_days[0m=30 [36mcaller[0m={[36mcaller.file[0m="/build/core/services/agent_jobs.go"  [36mcaller.L[0m=1347 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [90mDEBUG[0m CPU capabilities [36mcapabilities[0m=[aes asimd asimddp asimdfhm asimdhp asimdrdm atomics cpuid crc32 dcpodp dcpop dit evtstrm fcma flagm flagm2 fp fphp frint ilrcpc jscvt lrcpc paca pacg pmull sb sha1 sha2 sha3 sha512 ssbs uscat] [36mcaller[0m={[36mcaller.file[0m="/build/core/application/startup.go"  [36mcaller.L[0m=40 } 
localai-v3121-retest  | [90mFeb 25 21:12:58[0m [90mDEBUG[0m No system backends found [36mcaller[0m={[36mcaller.file[0m="/build/core/gallery/backends.go"  [36mcaller.L[0m=335 } 
