localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ grep -q -e '\\savx512f\\s' /proc/cpuinfo" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ '[' -n '' ']'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="++ uname" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ '[' Linux == Darwin ']'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ export LD_LIBRARY_PATH=/backends/cpu-llama-cpp/lib:" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stdout [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="Using lib/ld.so" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=162 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stdout [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="Using binary: llama-cpp-fallback" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=162 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ LD_LIBRARY_PATH=/backends/cpu-llama-cpp/lib:" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ '[' -f /backends/cpu-llama-cpp/lib/ld.so ']'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ echo 'Using lib/ld.so'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ echo 'Using binary: llama-cpp-fallback'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ exec /backends/cpu-llama-cpp/lib/ld.so /backends/cpu-llama-cpp/llama-cpp-fallback --addr 127.0.0.1:44719" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="WARNING: All log messages before absl::InitializeLog() is called are written to STDERR" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="I0000 00:00:1772013304.169442     167 config.cc:230] gRPC experiments enabled: call_status_override_on_cancellation, event_engine_dns, event_engine_listener, http2_stats_fix, monitoring_experiment, pick_first_new, trace_record_callops, work_serializer_clears_time_cache, work_serializer_dispatch" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="I0000 00:00:1772013304.169851     167 ev_epoll1_linux.cc:125] grpc epoll fd: 3" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="I0000 00:00:1772013304.170071     167 server_builder.cc:392] Synchronous server. Num CQs: 1, Min pollers: 1, Max Pollers: 2, CQ timeout (msec): 10000" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="I0000 00:00:1772013304.172001     167 ev_epoll1_linux.cc:359] grpc epoll fd: 5" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="I0000 00:00:1772013304.172624     167 tcp_socket_utils.cc:634] TCP_USER_TIMEOUT is available. TCP_USER_TIMEOUT will be used thereafter" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stdout [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="Server listening on 127.0.0.1:44719" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=162 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="start_llama_server: starting llama server" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="start_llama_server: waiting for model to be loaded" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC Service Ready [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=113 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC: Loading model with options [36moptions[0m={{{} [] [] 0x4000849958} 0 [] test-modelpath 1024 271499370 512 false false true false false false false 9999999   2 0 0 0 0 /models/test-modelpath   false 0 false   0     0 false    0 false false 0 0 0  false  0 0 0   0 0 0 0  auto false //models [] [] []   [] false []} [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=136 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="build: 8119 (ba3b9c884) with GNU 13.3.0 for Linux aarch64" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="system info: n_threads = 2, n_threads_batch = -1, total_threads = 8" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
