localai-v3121-retest  | [90mFeb 25 17:54:42[0m [90mDEBUG[0m external backends loaded from external_backends.json [36mcaller[0m={[36mcaller.file[0m="/build/core/application/config_file_watcher.go"  [36mcaller.L[0m=181 } 
localai-v3121-retest  | [90mFeb 25 17:54:42[0m [90mDEBUG[0m reading file for dynamic config update [36mfilename[0m="/configuration/runtime_settings.json" [36mcaller[0m={[36mcaller.file[0m="/build/core/application/config_file_watcher.go"  [36mcaller.L[0m=65 } 
localai-v3121-retest  | [90mFeb 25 17:54:42[0m [90mDEBUG[0m processing runtime_settings.json [36mcaller[0m={[36mcaller.file[0m="/build/core/application/config_file_watcher.go"  [36mcaller.L[0m=189 } 
localai-v3121-retest  | [90mFeb 25 17:54:42[0m [90mDEBUG[0m runtime settings loaded from runtime_settings.json [36mcaller[0m={[36mcaller.file[0m="/build/core/application/config_file_watcher.go"  [36mcaller.L[0m=359 } 
localai-v3121-retest  | [90mFeb 25 17:54:42[0m [34mINFO [0m core/startup process completed! [36mcaller[0m={[36mcaller.file[0m="/build/core/application/startup.go"  [36mcaller.L[0m=163 } 
localai-v3121-retest  | [90mFeb 25 17:54:42[0m [34mINFO [0m LocalAI is started and running [36maddress[0m=":8080" [36mcaller[0m={[36mcaller.file[0m="/build/core/cli/run.go"  [36mcaller.L[0m=293 } 
localai-v3121-retest  | [90mFeb 25 17:55:01[0m [34mINFO [0m HTTP request [36mmethod[0m="GET" [36mpath[0m="/readyz" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:01[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/apply" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:05[0m [34mINFO [0m Preloading models [36mpath[0m="//models" [36mcaller[0m={[36mcaller.file[0m="/build/core/config/model_config_loader.go"  [36mcaller.L[0m=269 } 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-mcp-rce2[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
